name,compiled
circuit_71_10,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
z q[3];
x q[2];
x q[0];
swap q[0], q[1];
s q[4];
h q[4];
s q[4];
swap q[1], q[4];
s q[5];
h q[5];
s q[5];
cx q[4], q[5];
s q[5];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[3];
h q[3];
s q[3];
h q[5];
s q[4];
cx q[2], q[4];
cx q[3], q[2];
cx q[4], q[3];
s q[3];
h q[3];
s q[3];
h q[4];
h q[2];
swap q[1], q[3];
cx q[5], q[3];
cx q[4], q[3];
cx q[3], q[1];
h q[5];
h q[4];
s q[3];
h q[3];
s q[3];
h q[3];
swap q[0], q[1];
cx q[4], q[1];
cx q[1], q[3];
h q[3];
"
circuit_12_8,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[3];
x q[2];
x q[1];
x q[0];
h q[5];
cx q[5], q[1];
swap q[0], q[1];
h q[3];
s q[3];
h q[3];
s q[3];
cx q[4], q[3];
swap q[1], q[3];
h q[2];
cx q[4], q[2];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
cx q[4], q[5];
h q[5];
h q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
h q[5];
h q[3];
cx q[2], q[5];
cx q[2], q[3];
h q[5];
s q[3];
s q[2];
swap q[1], q[3];
cx q[3], q[5];
swap q[0], q[1];
cx q[0], q[1];
h q[0];
s q[1];
h q[1];
s q[1];
"
circuit_51_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[3];
x q[0];
swap q[0], q[4];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[5];
swap q[4], q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
h q[3];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[5], q[2];
cx q[4], q[2];
h q[5];
h q[4];
cx q[4], q[1];
h q[4];
swap q[0], q[4];
cx q[0], q[4];
h q[0];
"
circuit_50_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[3];
z q[3];
z q[2];
x q[1];
cx q[5], q[4];
swap q[0], q[4];
s q[1];
s q[2];
s q[2];
h q[2];
s q[2];
cx q[2], q[1];
cx q[5], q[2];
swap q[1], q[2];
s q[2];
h q[2];
s q[2];
h q[3];
s q[3];
h q[3];
s q[3];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
s q[4];
cx q[4], q[3];
cx q[3], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
s q[3];
swap q[2], q[4];
cx q[3], q[4];
cx q[2], q[4];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
h q[4];
cx q[3], q[1];
h q[3];
cx q[2], q[0];
s q[2];
h q[2];
s q[2];
s q[0];
h q[0];
s q[0];
"
circuit_3_14,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
x q[3];
x q[2];
x q[1];
h q[2];
s q[2];
h q[2];
s q[2];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[5], q[4];
h q[5];
swap q[3], q[4];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
swap q[2], q[3];
cx q[5], q[3];
cx q[3], q[4];
h q[5];
h q[4];
swap q[1], q[4];
cx q[4], q[5];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
h q[5];
s q[4];
s q[3];
swap q[0], q[5];
cx q[4], q[5];
cx q[3], q[5];
"
circuit_81_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
z q[4];
x q[3];
x q[2];
z q[2];
z q[0];
swap q[0], q[1];
swap q[1], q[5];
h q[2];
s q[2];
h q[2];
s q[2];
h q[4];
cx q[4], q[2];
h q[5];
cx q[5], q[4];
h q[5];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
cx q[2], q[5];
h q[5];
swap q[1], q[5];
cx q[4], q[5];
cx q[5], q[1];
h q[4];
s q[5];
h q[5];
s q[5];
s q[5];
s q[1];
swap q[0], q[1];
cx q[0], q[1];
"
circuit_78_11,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[2];
s q[5];
h q[5];
s q[5];
cx q[5], q[1];
swap q[0], q[1];
swap q[1], q[4];
h q[5];
cx q[5], q[2];
h q[4];
cx q[4], q[3];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[4], q[5];
cx q[4], q[5];
h q[4];
h q[3];
cx q[2], q[3];
h q[2];
cx q[5], q[1];
cx q[2], q[1];
h q[5];
h q[2];
h q[1];
cx q[0], q[1];
h q[1];
h q[0];
"
circuit_75_10,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
z q[3];
x q[2];
z q[2];
x q[1];
x q[0];
s q[1];
h q[1];
s q[1];
s q[2];
h q[2];
s q[2];
cx q[2], q[1];
swap q[2], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[5], q[4];
h q[4];
cx q[5], q[3];
cx q[3], q[4];
s q[5];
h q[5];
s q[5];
s q[3];
h q[3];
s q[3];
s q[4];
s q[3];
cx q[4], q[2];
cx q[2], q[3];
h q[4];
s q[2];
h q[2];
s q[2];
h q[3];
h q[2];
swap q[1], q[2];
cx q[5], q[2];
cx q[2], q[1];
s q[5];
h q[5];
s q[5];
h q[2];
swap q[0], q[5];
cx q[4], q[5];
cx q[3], q[5];
cx q[5], q[0];
s q[4];
h q[4];
s q[4];
h q[3];
"
circuit_59_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
z q[4];
x q[2];
z q[2];
x q[1];
z q[1];
z q[0];
s q[4];
h q[4];
s q[4];
cx q[4], q[3];
swap q[0], q[3];
s q[4];
s q[4];
h q[4];
s q[4];
h q[5];
cx q[5], q[4];
swap q[1], q[4];
cx q[5], q[2];
s q[3];
h q[3];
s q[3];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
s q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[5];
swap q[2], q[4];
cx q[4], q[3];
cx q[4], q[2];
s q[3];
cx q[1], q[2];
h q[2];
swap q[0], q[2];
cx q[2], q[5];
cx q[4], q[2];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
"
circuit_7_14,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
z q[4];
x q[3];
x q[2];
x q[1];
x q[0];
z q[0];
h q[4];
cx q[4], q[3];
swap q[0], q[3];
s q[2];
h q[2];
s q[2];
swap q[1], q[2];
h q[4];
cx q[5], q[4];
swap q[2], q[4];
s q[3];
h q[3];
s q[3];
s q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
h q[5];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
s q[4];
cx q[2], q[5];
cx q[2], q[4];
s q[4];
h q[2];
swap q[1], q[4];
cx q[5], q[4];
cx q[3], q[4];
cx q[4], q[1];
s q[4];
h q[4];
s q[4];
h q[4];
h q[1];
swap q[0], q[1];
cx q[1], q[2];
cx q[1], q[0];
h q[2];
"
circuit_82_9,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
z q[4];
z q[3];
x q[2];
x q[1];
s q[1];
h q[1];
s q[1];
s q[2];
h q[2];
s q[2];
cx q[2], q[1];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
swap q[4], q[5];
cx q[4], q[5];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
s q[4];
cx q[5], q[2];
cx q[3], q[2];
h q[5];
h q[3];
cx q[5], q[1];
cx q[1], q[4];
s q[5];
h q[5];
s q[5];
s q[1];
h q[1];
s q[1];
h q[1];
cx q[5], q[0];
"
circuit_54_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
s q[2];
h q[5];
h q[3];
cx q[5], q[2];
cx q[3], q[5];
swap q[1], q[5];
s q[5];
h q[5];
s q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
h q[4];
swap q[3], q[5];
cx q[5], q[4];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
h q[5];
s q[4];
s q[3];
swap q[2], q[4];
cx q[3], q[4];
cx q[4], q[5];
cx q[4], q[2];
s q[5];
h q[2];
swap q[1], q[2];
s q[2];
h q[2];
s q[2];
swap q[0], q[5];
cx q[4], q[5];
cx q[3], q[5];
cx q[2], q[5];
s q[3];
h q[3];
s q[3];
s q[2];
h q[2];
s q[2];
"
circuit_11_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
swap q[0], q[3];
swap q[1], q[4];
s q[5];
h q[5];
s q[5];
cx q[5], q[4];
h q[4];
swap q[3], q[5];
cx q[5], q[3];
h q[5];
cx q[5], q[2];
cx q[4], q[2];
h q[4];
swap q[1], q[4];
cx q[5], q[4];
h q[5];
swap q[0], q[3];
cx q[0], q[3];
h q[0];
"
circuit_52_8,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
z q[4];
x q[2];
x q[0];
h q[4];
cx q[5], q[4];
swap q[1], q[4];
swap q[2], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[4];
cx q[5], q[3];
cx q[4], q[3];
s q[5];
h q[5];
s q[5];
swap q[2], q[4];
cx q[5], q[4];
cx q[3], q[4];
h q[5];
swap q[1], q[4];
cx q[4], q[3];
h q[4];
swap q[0], q[5];
cx q[0], q[5];
cx q[5], q[4];
s q[0];
h q[0];
s q[0];
h q[4];
"
circuit_88_11,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
z q[3];
z q[1];
s q[0];
h q[0];
s q[0];
h q[2];
cx q[2], q[1];
h q[2];
cx q[2], q[3];
swap q[2], q[3];
s q[3];
h q[3];
s q[3];
h q[5];
swap q[4], q[5];
cx q[4], q[5];
h q[4];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
s q[3];
h q[3];
s q[3];
h q[5];
s q[4];
swap q[2], q[5];
cx q[5], q[3];
cx q[5], q[2];
s q[5];
swap q[1], q[2];
cx q[2], q[5];
cx q[2], q[1];
h q[5];
h q[2];
s q[1];
swap q[0], q[5];
cx q[4], q[5];
cx q[5], q[3];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
h q[3];
"
circuit_77_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
cx q[3], q[1];
cx q[4], q[2];
s q[5];
h q[5];
s q[5];
cx q[5], q[4];
h q[5];
cx q[4], q[3];
h q[4];
cx q[5], q[0];
"
circuit_37_14,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
x q[3];
z q[2];
z q[1];
swap q[0], q[2];
s q[1];
cx q[2], q[1];
h q[4];
cx q[4], q[2];
s q[3];
h q[3];
s q[3];
swap q[4], q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
swap q[3], q[4];
cx q[5], q[4];
cx q[4], q[3];
h q[5];
s q[4];
h q[4];
s q[4];
h q[4];
h q[3];
swap q[2], q[3];
cx q[3], q[5];
s q[3];
h q[3];
s q[3];
h q[5];
swap q[1], q[2];
cx q[3], q[2];
cx q[2], q[5];
cx q[2], q[1];
h q[3];
s q[5];
s q[2];
swap q[0], q[4];
cx q[5], q[4];
cx q[4], q[1];
cx q[4], q[0];
h q[5];
s q[1];
"
circuit_85_10,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
x q[3];
x q[2];
z q[2];
x q[1];
z q[1];
x q[0];
z q[0];
s q[2];
s q[4];
h q[4];
s q[4];
cx q[2], q[0];
cx q[4], q[2];
swap q[0], q[2];
swap q[1], q[5];
swap q[2], q[5];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
swap q[4], q[5];
cx q[4], q[5];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[5], q[3];
cx q[3], q[4];
s q[5];
h q[5];
s q[5];
s q[3];
h q[3];
s q[3];
swap q[2], q[3];
cx q[3], q[5];
cx q[4], q[3];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
h q[3];
cx q[1], q[5];
cx q[4], q[1];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
s q[1];
h q[1];
s q[1];
s q[5];
swap q[0], q[2];
"
circuit_19_9,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[3];
cx q[1], q[4];
swap q[0], q[4];
swap q[1], q[4];
swap q[2], q[4];
h q[3];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[4];
swap q[3], q[4];
cx q[5], q[4];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
h q[4];
swap q[2], q[5];
cx q[3], q[5];
cx q[2], q[5];
h q[3];
h q[2];
h q[5];
swap q[1], q[5];
cx q[3], q[5];
cx q[5], q[4];
h q[4];
swap q[0], q[3];
cx q[3], q[4];
"
circuit_76_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
z q[4];
x q[3];
z q[3];
z q[2];
x q[1];
z q[1];
x q[0];
z q[0];
h q[5];
h q[0];
cx q[0], q[5];
swap q[0], q[5];
swap q[1], q[5];
s q[2];
h q[2];
s q[2];
cx q[5], q[2];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
h q[4];
cx q[4], q[3];
cx q[3], q[5];
h q[4];
h q[5];
swap q[2], q[4];
cx q[4], q[3];
cx q[4], q[2];
s q[4];
swap q[1], q[3];
cx q[3], q[5];
cx q[4], q[3];
cx q[5], q[4];
s q[4];
h q[4];
s q[4];
h q[5];
s q[4];
h q[3];
swap q[0], q[2];
cx q[1], q[2];
cx q[0], q[2];
s q[1];
h q[1];
s q[1];
s q[0];
h q[0];
s q[0];
s q[2];
h q[2];
s q[2];
"
circuit_21_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[2];
x q[0];
cx q[3], q[1];
swap q[0], q[1];
h q[5];
cx q[5], q[2];
swap q[1], q[2];
s q[5];
h q[5];
s q[5];
cx q[5], q[2];
cx q[4], q[3];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[5], q[4];
h q[5];
h q[4];
swap q[1], q[2];
swap q[0], q[1];
"
circuit_57_11,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
x q[3];
z q[3];
x q[1];
x q[0];
h q[5];
cx q[5], q[4];
swap q[0], q[4];
swap q[1], q[2];
s q[2];
h q[2];
s q[2];
cx q[3], q[2];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[5], q[4];
s q[4];
h q[4];
s q[4];
s q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
h q[4];
s q[5];
h q[5];
s q[5];
h q[5];
s q[3];
swap q[2], q[4];
cx q[4], q[3];
cx q[4], q[2];
h q[4];
s q[3];
swap q[1], q[2];
cx q[5], q[2];
cx q[2], q[4];
cx q[3], q[2];
cx q[4], q[3];
h q[5];
s q[3];
h q[3];
s q[3];
s q[2];
h q[2];
s q[2];
s q[3];
s q[2];
cx q[3], q[0];
cx q[0], q[1];
h q[1];
"
circuit_47_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
z q[4];
s q[5];
h q[5];
s q[5];
cx q[5], q[1];
swap q[0], q[1];
cx q[3], q[2];
swap q[1], q[2];
h q[5];
cx q[5], q[4];
h q[5];
s q[4];
h q[4];
s q[4];
s q[4];
cx q[5], q[3];
h q[5];
cx q[5], q[2];
cx q[2], q[4];
h q[5];
h q[2];
swap q[1], q[2];
swap q[0], q[1];
"
circuit_86_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
z q[4];
x q[3];
z q[3];
z q[2];
x q[1];
x q[0];
z q[0];
s q[5];
h q[5];
s q[5];
cx q[5], q[1];
swap q[0], q[1];
h q[1];
s q[1];
h q[1];
s q[1];
h q[3];
s q[3];
h q[3];
s q[3];
swap q[2], q[3];
swap q[3], q[4];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
s q[4];
swap q[3], q[4];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
swap q[2], q[4];
cx q[2], q[4];
cx q[4], q[5];
s q[2];
h q[2];
s q[2];
s q[4];
h q[4];
s q[4];
swap q[1], q[5];
cx q[3], q[5];
cx q[1], q[5];
cx q[5], q[2];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
h q[5];
s q[2];
swap q[0], q[4];
cx q[3], q[4];
cx q[2], q[4];
s q[3];
h q[3];
s q[3];
s q[2];
h q[2];
s q[2];
"
circuit_97_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
x q[3];
h q[0];
s q[0];
h q[0];
s q[0];
swap q[1], q[4];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
swap q[3], q[4];
cx q[3], q[4];
h q[3];
cx q[5], q[2];
cx q[2], q[4];
s q[5];
h q[5];
s q[5];
swap q[1], q[4];
cx q[5], q[4];
h q[5];
s q[4];
h q[4];
s q[4];
swap q[0], q[5];
cx q[0], q[5];
cx q[5], q[4];
s q[0];
h q[0];
s q[0];
s q[5];
h q[5];
s q[5];
h q[5];
"
circuit_18_14,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
z q[4];
x q[3];
z q[3];
x q[2];
x q[1];
x q[0];
s q[1];
h q[1];
s q[1];
swap q[0], q[1];
h q[5];
h q[3];
cx q[3], q[5];
swap q[1], q[5];
h q[2];
h q[4];
cx q[4], q[2];
h q[3];
s q[3];
h q[3];
s q[3];
h q[5];
cx q[5], q[4];
s q[4];
h q[4];
s q[4];
h q[4];
swap q[3], q[4];
cx q[5], q[4];
cx q[4], q[3];
s q[4];
cx q[2], q[5];
cx q[2], q[4];
h q[5];
swap q[1], q[2];
cx q[2], q[3];
cx q[2], q[1];
h q[2];
s q[1];
swap q[0], q[4];
cx q[5], q[4];
cx q[2], q[4];
cx q[4], q[3];
cx q[4], q[0];
s q[4];
h q[4];
s q[4];
h q[4];
h q[3];
"
circuit_82_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
z q[4];
x q[3];
x q[2];
x q[1];
z q[0];
h q[3];
cx q[3], q[4];
swap q[0], q[4];
h q[2];
cx q[2], q[1];
h q[3];
s q[3];
h q[3];
s q[3];
h q[5];
swap q[4], q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
h q[5];
cx q[2], q[5];
cx q[2], q[4];
cx q[3], q[2];
cx q[4], q[3];
s q[5];
h q[4];
s q[3];
swap q[1], q[2];
cx q[2], q[5];
cx q[4], q[2];
cx q[5], q[4];
s q[4];
h q[4];
s q[4];
s q[2];
h q[2];
s q[2];
h q[4];
h q[2];
cx q[0], q[1];
s q[1];
"
circuit_94_9,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[4];
swap q[0], q[1];
s q[3];
h q[3];
s q[3];
cx q[3], q[5];
swap q[1], q[5];
h q[5];
s q[5];
h q[5];
s q[5];
swap q[2], q[5];
h q[4];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[2], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
h q[4];
cx q[1], q[5];
cx q[1], q[4];
h q[5];
s q[4];
h q[1];
swap q[0], q[1];
cx q[4], q[1];
h q[4];
"
circuit_44_8,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
h q[0];
s q[4];
h q[4];
s q[4];
cx q[4], q[0];
swap q[1], q[3];
h q[5];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
swap q[3], q[5];
h q[5];
cx q[5], q[2];
cx q[2], q[4];
h q[5];
swap q[1], q[5];
cx q[5], q[3];
cx q[5], q[2];
h q[2];
swap q[0], q[3];
cx q[0], q[3];
cx q[3], q[5];
s q[0];
h q[0];
s q[0];
h q[5];
h q[3];
"
circuit_72_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
z q[4];
z q[3];
z q[2];
x q[1];
x q[0];
z q[0];
s q[0];
s q[0];
h q[0];
s q[0];
h q[1];
cx q[1], q[0];
s q[3];
h q[3];
s q[3];
cx q[3], q[2];
swap q[1], q[2];
h q[2];
cx q[4], q[2];
h q[3];
s q[3];
h q[3];
s q[3];
h q[5];
swap q[4], q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[2], q[5];
cx q[2], q[3];
s q[3];
cx q[1], q[5];
s q[5];
h q[1];
swap q[0], q[4];
cx q[1], q[4];
cx q[4], q[5];
cx q[4], q[2];
s q[5];
s q[4];
h q[2];
"
circuit_7_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
swap q[0], q[1];
swap q[1], q[3];
h q[5];
cx q[5], q[2];
swap q[3], q[4];
swap q[4], q[5];
cx q[5], q[4];
h q[5];
h q[4];
swap q[3], q[4];
cx q[5], q[4];
h q[5];
swap q[1], q[3];
h q[3];
swap q[0], q[1];
cx q[3], q[1];
h q[3];
"
circuit_53_11,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[2];
z q[1];
x q[0];
h q[0];
s q[0];
h q[0];
s q[0];
s q[1];
h q[1];
s q[1];
cx q[1], q[4];
swap q[1], q[4];
cx q[2], q[3];
swap q[2], q[3];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
h q[5];
swap q[4], q[5];
cx q[5], q[4];
h q[5];
s q[4];
swap q[3], q[4];
cx q[5], q[4];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
h q[4];
h q[3];
cx q[2], q[5];
cx q[2], q[3];
s q[2];
h q[2];
s q[2];
h q[5];
h q[3];
s q[2];
cx q[5], q[1];
h q[5];
s q[1];
h q[1];
s q[1];
swap q[0], q[5];
cx q[4], q[5];
cx q[0], q[5];
cx q[5], q[3];
h q[0];
s q[5];
h q[5];
s q[5];
h q[5];
s q[3];
"
circuit_61_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
x q[2];
x q[1];
s q[5];
h q[5];
s q[5];
cx q[5], q[3];
h q[5];
cx q[5], q[4];
cx q[4], q[2];
s q[4];
h q[4];
s q[4];
cx q[4], q[1];
s q[4];
h q[4];
s q[4];
cx q[5], q[0];
h q[5];
"
circuit_14_14,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[4];
z q[3];
x q[2];
z q[2];
x q[1];
x q[0];
z q[0];
s q[1];
h q[1];
s q[1];
swap q[0], q[1];
h q[2];
s q[2];
h q[2];
s q[2];
swap q[1], q[2];
h q[2];
s q[2];
h q[2];
s q[2];
h q[3];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[4];
cx q[5], q[3];
cx q[3], q[4];
s q[5];
h q[5];
s q[5];
s q[3];
h q[3];
s q[3];
s q[4];
s q[3];
swap q[2], q[3];
cx q[2], q[3];
cx q[3], q[5];
cx q[3], q[4];
h q[4];
s q[3];
swap q[1], q[5];
cx q[1], q[5];
cx q[5], q[4];
h q[1];
s q[5];
swap q[0], q[5];
cx q[4], q[5];
cx q[2], q[5];
cx q[5], q[3];
cx q[5], q[0];
h q[4];
h q[2];
s q[5];
h q[5];
s q[5];
h q[3];
h q[0];
"
circuit_87_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
x q[3];
z q[3];
z q[2];
x q[1];
x q[0];
cx q[1], q[4];
swap q[0], q[4];
h q[2];
s q[2];
h q[2];
s q[2];
swap q[1], q[2];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[4], q[5];
cx q[4], q[5];
h q[5];
swap q[3], q[4];
cx q[5], q[4];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
h q[4];
swap q[2], q[3];
cx q[5], q[3];
cx q[4], q[3];
cx q[3], q[2];
h q[5];
s q[4];
h q[4];
s q[4];
swap q[1], q[4];
cx q[2], q[4];
cx q[4], q[3];
cx q[4], q[1];
s q[4];
h q[4];
s q[4];
h q[4];
h q[3];
cx q[1], q[0];
s q[0];
h q[0];
s q[0];
"
circuit_87_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
h q[0];
cx q[0], q[2];
swap q[0], q[2];
swap q[1], q[4];
swap q[2], q[4];
swap q[3], q[4];
s q[5];
cx q[4], q[5];
h q[5];
h q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
h q[5];
swap q[2], q[4];
cx q[2], q[4];
h q[2];
swap q[1], q[4];
cx q[2], q[4];
h q[2];
swap q[0], q[2];
"
circuit_57_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[2];
x q[0];
z q[0];
s q[5];
h q[5];
s q[5];
cx q[5], q[2];
swap q[0], q[2];
s q[2];
s q[2];
h q[2];
s q[2];
h q[5];
cx q[5], q[2];
swap q[1], q[2];
swap q[2], q[4];
h q[4];
h q[3];
cx q[3], q[4];
swap q[3], q[4];
h q[5];
swap q[4], q[5];
cx q[4], q[5];
h q[4];
h q[5];
swap q[3], q[5];
h q[5];
swap q[2], q[4];
cx q[4], q[5];
swap q[1], q[5];
cx q[5], q[4];
s q[5];
h q[4];
swap q[0], q[2];
cx q[5], q[2];
h q[5];
s q[2];
h q[2];
s q[2];
"
